Book_ID,Title,Author,Department,ISBN,Total_Copies,Available_Copies
FI001,Higher Engineering Mathematics - Ed 1,B.S. Grewal,First Year,978-0-12-364029-X,14,14
FI002,Advanced Engineering Mathematics - Ed 1,Erwin Kreyszig,First Year,978-0-12-162615-X,18,18
FI003,Engineering Physics - Ed 1,D.K. Bhattacharya,First Year,978-0-12-113721-X,12,12
FI004,Basic Electrical Engineering - Ed 1,V.K. Mehta,First Year,978-0-12-644540-X,6,6
FI005,Higher Engineering Mathematics - Ed 2,B.S. Grewal,First Year,978-0-12-644442-X,17,17
FI006,Advanced Engineering Mathematics - Ed 2,Erwin Kreyszig,First Year,978-0-12-909653-X,13,13
FI007,Engineering Physics - Ed 2,D.K. Bhattacharya,First Year,978-0-12-502878-X,15,15
FI008,Basic Electrical Engineering - Ed 2,V.K. Mehta,First Year,978-0-12-934370-X,20,20
FI009,Higher Engineering Mathematics - Ed 3,B.S. Grewal,First Year,978-0-12-411689-X,9,9
FI010,Advanced Engineering Mathematics - Ed 3,Erwin Kreyszig,First Year,978-0-12-105939-X,18,18
FI011,Engineering Physics - Ed 3,D.K. Bhattacharya,First Year,978-0-12-692583-X,10,10
FI012,Basic Electrical Engineering - Ed 3,V.K. Mehta,First Year,978-0-12-274283-X,9,9
FI013,Higher Engineering Mathematics - Ed 4,B.S. Grewal,First Year,978-0-12-846160-X,17,17
FI014,Advanced Engineering Mathematics - Ed 4,Erwin Kreyszig,First Year,978-0-12-942922-X,9,9
FI015,Engineering Physics - Ed 4,D.K. Bhattacharya,First Year,978-0-12-732509-X,11,11
FI016,Basic Electrical Engineering - Ed 4,V.K. Mehta,First Year,978-0-12-636064-X,11,11
FI017,Higher Engineering Mathematics - Ed 5,B.S. Grewal,First Year,978-0-12-431076-X,16,16
FI018,Advanced Engineering Mathematics - Ed 5,Erwin Kreyszig,First Year,978-0-12-187658-X,6,6
FI019,Engineering Physics - Ed 5,D.K. Bhattacharya,First Year,978-0-12-515724-X,19,19
FI020,Basic Electrical Engineering - Ed 5,V.K. Mehta,First Year,978-0-12-278408-X,17,17
FI021,Higher Engineering Mathematics - Ed 6,B.S. Grewal,First Year,978-0-12-895280-X,19,19
FI022,Advanced Engineering Mathematics - Ed 6,Erwin Kreyszig,First Year,978-0-12-821079-X,12,12
FI023,Engineering Physics - Ed 6,D.K. Bhattacharya,First Year,978-0-12-239611-X,10,10
FI024,Basic Electrical Engineering - Ed 6,V.K. Mehta,First Year,978-0-12-958124-X,20,20
FI025,Higher Engineering Mathematics - Ed 7,B.S. Grewal,First Year,978-0-12-370497-X,17,17
FI026,Advanced Engineering Mathematics - Ed 7,Erwin Kreyszig,First Year,978-0-12-542402-X,8,8
FI027,Engineering Physics - Ed 7,D.K. Bhattacharya,First Year,978-0-12-936877-X,9,9
FI028,Basic Electrical Engineering - Ed 7,V.K. Mehta,First Year,978-0-12-937466-X,20,20
FI029,Higher Engineering Mathematics - Ed 8,B.S. Grewal,First Year,978-0-12-890992-X,19,19
FI030,Advanced Engineering Mathematics - Ed 8,Erwin Kreyszig,First Year,978-0-12-208366-X,6,6
FI031,Engineering Physics - Ed 8,D.K. Bhattacharya,First Year,978-0-12-937975-X,7,7
FI032,Basic Electrical Engineering - Ed 8,V.K. Mehta,First Year,978-0-12-863655-X,20,20
FI033,Higher Engineering Mathematics - Ed 9,B.S. Grewal,First Year,978-0-12-671281-X,5,5
FI034,Advanced Engineering Mathematics - Ed 9,Erwin Kreyszig,First Year,978-0-12-958306-X,8,8
FI035,Engineering Physics - Ed 9,D.K. Bhattacharya,First Year,978-0-12-639454-X,6,6
FI036,Basic Electrical Engineering - Ed 9,V.K. Mehta,First Year,978-0-12-150315-X,11,11
FI037,Higher Engineering Mathematics - Ed 10,B.S. Grewal,First Year,978-0-12-540117-X,18,18
FI038,Advanced Engineering Mathematics - Ed 10,Erwin Kreyszig,First Year,978-0-12-599659-X,16,16
FI039,Engineering Physics - Ed 10,D.K. Bhattacharya,First Year,978-0-12-871308-X,19,19
FI040,Basic Electrical Engineering - Ed 10,V.K. Mehta,First Year,978-0-12-214290-X,8,8
FI041,Higher Engineering Mathematics - Ed 11,B.S. Grewal,First Year,978-0-12-997058-X,10,10
FI042,Advanced Engineering Mathematics - Ed 11,Erwin Kreyszig,First Year,978-0-12-989425-X,17,17
FI043,Engineering Physics - Ed 11,D.K. Bhattacharya,First Year,978-0-12-296508-X,10,10
FI044,Basic Electrical Engineering - Ed 11,V.K. Mehta,First Year,978-0-12-705772-X,8,8
FI045,Higher Engineering Mathematics - Ed 12,B.S. Grewal,First Year,978-0-12-498700-X,7,7
FI046,Advanced Engineering Mathematics - Ed 12,Erwin Kreyszig,First Year,978-0-12-408064-X,20,20
FI047,Engineering Physics - Ed 12,D.K. Bhattacharya,First Year,978-0-12-986744-X,13,13
