Book_ID,Title,Author,Department,ISBN
FI001,Higher Engineering Mathematics - Edition 1,B.S. Grewal,First Year,978-0-12-718122-X
FI002,Advanced Engineering Mathematics - Edition 1,Erwin Kreyszig,First Year,978-0-12-266743-X
FI003,Engineering Physics - Edition 1,D.K. Bhattacharya,First Year,978-0-12-109058-X
FI004,Textbook of Engineering Chemistry - Edition 1,S.S. Dara,First Year,978-0-12-738179-X
FI005,Engineering Mechanics - Edition 1,S.S. Bhavikatti,First Year,978-0-12-896047-X
FI006,Basic Electrical Engineering - Edition 1,V.K. Mehta,First Year,978-0-12-205762-X
FI007,Programming in ANSI C - Edition 1,E. Balagurusamy,First Year,978-0-12-486842-X
FI008,Engineering Graphics - Edition 1,N.D. Bhatt,First Year,978-0-12-814596-X
FI009,Environmental Studies - Edition 1,Benny Joseph,First Year,978-0-12-501667-X
FI010,Applied Physics - Edition 1,Arthur Beiser,First Year,978-0-12-507414-X
FI011,Higher Engineering Mathematics - Edition 2,B.S. Grewal,First Year,978-0-12-164536-X
FI012,Advanced Engineering Mathematics - Edition 2,Erwin Kreyszig,First Year,978-0-12-793039-X
FI013,Engineering Physics - Edition 2,D.K. Bhattacharya,First Year,978-0-12-360654-X
FI014,Textbook of Engineering Chemistry - Edition 2,S.S. Dara,First Year,978-0-12-621347-X
FI015,Engineering Mechanics - Edition 2,S.S. Bhavikatti,First Year,978-0-12-722651-X
FI016,Basic Electrical Engineering - Edition 2,V.K. Mehta,First Year,978-0-12-627376-X
FI017,Programming in ANSI C - Edition 2,E. Balagurusamy,First Year,978-0-12-455336-X
FI018,Engineering Graphics - Edition 2,N.D. Bhatt,First Year,978-0-12-995818-X
FI019,Environmental Studies - Edition 2,Benny Joseph,First Year,978-0-12-167857-X
FI020,Applied Physics - Edition 2,Arthur Beiser,First Year,978-0-12-886294-X
FI021,Higher Engineering Mathematics - Edition 3,B.S. Grewal,First Year,978-0-12-289203-X
FI022,Advanced Engineering Mathematics - Edition 3,Erwin Kreyszig,First Year,978-0-12-863341-X
FI023,Engineering Physics - Edition 3,D.K. Bhattacharya,First Year,978-0-12-786543-X
FI024,Textbook of Engineering Chemistry - Edition 3,S.S. Dara,First Year,978-0-12-971098-X
FI025,Engineering Mechanics - Edition 3,S.S. Bhavikatti,First Year,978-0-12-632912-X
FI026,Basic Electrical Engineering - Edition 3,V.K. Mehta,First Year,978-0-12-655875-X
FI027,Programming in ANSI C - Edition 3,E. Balagurusamy,First Year,978-0-12-841149-X
FI028,Engineering Graphics - Edition 3,N.D. Bhatt,First Year,978-0-12-194704-X
FI029,Environmental Studies - Edition 3,Benny Joseph,First Year,978-0-12-898839-X
FI030,Applied Physics - Edition 3,Arthur Beiser,First Year,978-0-12-999253-X
FI031,Higher Engineering Mathematics - Edition 4,B.S. Grewal,First Year,978-0-12-711464-X
FI032,Advanced Engineering Mathematics - Edition 4,Erwin Kreyszig,First Year,978-0-12-882411-X
FI033,Engineering Physics - Edition 4,D.K. Bhattacharya,First Year,978-0-12-451695-X
FI034,Textbook of Engineering Chemistry - Edition 4,S.S. Dara,First Year,978-0-12-389058-X
FI035,Engineering Mechanics - Edition 4,S.S. Bhavikatti,First Year,978-0-12-929569-X
FI036,Basic Electrical Engineering - Edition 4,V.K. Mehta,First Year,978-0-12-460979-X
FI037,Programming in ANSI C - Edition 4,E. Balagurusamy,First Year,978-0-12-895059-X
FI038,Engineering Graphics - Edition 4,N.D. Bhatt,First Year,978-0-12-498827-X
FI039,Environmental Studies - Edition 4,Benny Joseph,First Year,978-0-12-920861-X
FI040,Applied Physics - Edition 4,Arthur Beiser,First Year,978-0-12-639426-X
FI041,Higher Engineering Mathematics - Edition 5,B.S. Grewal,First Year,978-0-12-912824-X
FI042,Advanced Engineering Mathematics - Edition 5,Erwin Kreyszig,First Year,978-0-12-116731-X
FI043,Engineering Physics - Edition 5,D.K. Bhattacharya,First Year,978-0-12-874912-X
FI044,Textbook of Engineering Chemistry - Edition 5,S.S. Dara,First Year,978-0-12-628311-X
FI045,Engineering Mechanics - Edition 5,S.S. Bhavikatti,First Year,978-0-12-891417-X
FI046,Basic Electrical Engineering - Edition 5,V.K. Mehta,First Year,978-0-12-340610-X
