Book_ID,Title,Total_Copies,Available_Copies
BK001,Operating Systems - Vol 8,13,6
BK002,Microprocessors - Vol 1,14,13
BK003,Operating Systems - Vol 4,8,5
BK004,Thermodynamics - Vol 2,12,10
BK005,Data Structures - Vol 4,14,14
BK006,Data Structures - Vol 5,13,10
BK007,Microprocessors - Vol 1,11,10
BK008,Microprocessors - Vol 5,14,10
BK009,Microprocessors - Vol 7,5,2
BK010,Operating Systems - Vol 5,13,11
BK011,Engineering Math - Vol 1,8,7
BK012,Operating Systems - Vol 8,7,0
BK013,Microprocessors - Vol 3,10,8
BK014,Engineering Math - Vol 7,13,10
BK015,Microprocessors - Vol 8,12,11
BK016,Engineering Math - Vol 3,14,12
BK017,Engineering Math - Vol 1,9,8
BK018,Microprocessors - Vol 1,15,14
BK019,Thermodynamics - Vol 8,8,7
BK020,Engineering Math - Vol 10,8,3
BK021,Thermodynamics - Vol 5,9,6
BK022,Operating Systems - Vol 6,8,6
BK023,Operating Systems - Vol 3,5,4
BK024,Data Structures - Vol 4,11,11
BK025,Thermodynamics - Vol 8,9,8
BK026,Operating Systems - Vol 6,13,11
BK027,Microprocessors - Vol 2,12,11
BK028,Data Structures - Vol 6,6,3
BK029,Thermodynamics - Vol 9,15,14
BK030,Data Structures - Vol 3,10,8
BK031,Operating Systems - Vol 5,9,7
BK032,Engineering Math - Vol 4,9,9
BK033,Microprocessors - Vol 10,7,7
BK034,Thermodynamics - Vol 7,13,13
BK035,Microprocessors - Vol 1,10,9
BK036,Engineering Math - Vol 5,14,9
BK037,Data Structures - Vol 8,5,3
BK038,Microprocessors - Vol 2,12,11
BK039,Thermodynamics - Vol 5,6,3
BK040,Thermodynamics - Vol 7,14,14
BK041,Operating Systems - Vol 2,6,3
BK042,Thermodynamics - Vol 4,12,12
BK043,Microprocessors - Vol 9,13,13
BK044,Thermodynamics - Vol 2,12,10
BK045,Operating Systems - Vol 7,11,10
BK046,Microprocessors - Vol 4,9,8
BK047,Data Structures - Vol 10,12,12
BK048,Thermodynamics - Vol 5,10,7
BK049,Microprocessors - Vol 10,15,15
BK050,Operating Systems - Vol 3,14,13
BK051,Operating Systems - Vol 2,13,10
BK052,Operating Systems - Vol 3,11,10
BK053,Data Structures - Vol 4,9,9
BK054,Engineering Math - Vol 6,6,6
BK055,Data Structures - Vol 4,8,8
BK056,Engineering Math - Vol 7,5,2
BK057,Thermodynamics - Vol 8,14,13
BK058,Microprocessors - Vol 5,5,1
BK059,Engineering Math - Vol 9,10,7
BK060,Operating Systems - Vol 4,12,9
BK061,Operating Systems - Vol 3,11,10
BK062,Thermodynamics - Vol 8,6,5
BK063,Microprocessors - Vol 2,15,14
BK064,Operating Systems - Vol 7,11,10
BK065,Operating Systems - Vol 6,12,10
BK066,Thermodynamics - Vol 1,12,9
BK067,Thermodynamics - Vol 1,5,2
BK068,Engineering Math - Vol 9,5,2
BK069,Microprocessors - Vol 5,10,6
BK070,Microprocessors - Vol 3,9,7
BK071,Operating Systems - Vol 9,14,14
BK072,Data Structures - Vol 8,5,3
BK073,Microprocessors - Vol 8,13,12
BK074,Thermodynamics - Vol 2,12,10
BK075,Operating Systems - Vol 4,15,12
BK076,Operating Systems - Vol 8,14,7
BK077,Data Structures - Vol 6,5,2
BK078,Engineering Math - Vol 10,9,4
BK079,Microprocessors - Vol 6,9,7
BK080,Thermodynamics - Vol 5,11,8
BK081,Engineering Math - Vol 8,12,9
BK082,Data Structures - Vol 4,15,15
BK083,Operating Systems - Vol 3,10,9
BK084,Engineering Math - Vol 7,12,9
BK085,Microprocessors - Vol 5,12,8
BK086,Operating Systems - Vol 4,9,6
BK087,Microprocessors - Vol 6,10,8
BK088,Microprocessors - Vol 4,15,14
BK089,Operating Systems - Vol 10,8,6
BK090,Operating Systems - Vol 10,6,4
BK091,Microprocessors - Vol 7,13,10
BK092,Operating Systems - Vol 6,10,8
BK093,Engineering Math - Vol 9,5,2
BK094,Operating Systems - Vol 2,8,5
BK095,Thermodynamics - Vol 8,5,4
BK096,Engineering Math - Vol 9,6,3
BK097,Engineering Math - Vol 5,7,2
BK098,Engineering Math - Vol 7,15,12
BK099,Engineering Math - Vol 7,11,8
BK100,Operating Systems - Vol 6,14,12
BK101,Data Structures - Vol 6,9,6
BK102,Thermodynamics - Vol 7,8,8
BK103,Operating Systems - Vol 9,15,15
BK104,Operating Systems - Vol 6,14,12
BK105,Operating Systems - Vol 1,11,11
BK106,Engineering Math - Vol 5,11,6
BK107,Operating Systems - Vol 9,7,7
